---
layout: null
---
# ==========================================
# 1. ALLOW: Search Engines & Archivers
# ==========================================
# These bots help people find your site and preserve it for history.

User-agent: Googlebot
User-agent: Bingbot
User-agent: Applebot
User-agent: DuckDuckBot
User-agent: ia_archiver
Disallow:

# ==========================================
# 2. BLOCK: AI Training Scrapers
# ==========================================
# These bots harvest data for LLM training (GPT-4, Claude, Gemini, etc.)

User-agent: GPTBot
User-agent: ClaudeBot
User-agent: CCBot
User-agent: Google-Extended
User-agent: anthropic-ai
User-agent: Omigili
User-agent: FacebookBot
User-agent: Bytespider
User-agent: Diffbot
User-agent: Amazonbot
User-agent: Applebot-Extended
Disallow: /

# ==========================================
# 3. BLOCK: Specific Aggressive Scrapers
# ==========================================

User-agent: PerplexityBot
Disallow: /

# ==========================================
# 4. DEFAULT: For all other bots
# ==========================================

User-agent: *
Disallow: /assets/
Disallow: /temp/

Sitemap: {{ site.url }}/sitemap.xml
